latitude,longitude,elevation
16.51866978,80.52364534,23
16.52190372,80.52849624,23
16.53969036,80.53900653,18
16.53969036,80.53981502,18
16.53888188,80.53981502,38
16.53969036,80.5406235,22
16.53888188,80.5406235,18
16.53807339,80.5406235,18
16.53726491,80.5406235,22
16.53807339,80.54143198,18
16.53726491,80.54143198,18
16.53726491,80.54224047,18
16.53645642,80.54224047,18
16.53564794,80.54224047,18
16.53483946,80.54304895,18
16.53403097,80.54304895,18
16.53322249,80.54304895,21
16.53322249,80.54385743,18
16.53241401,80.54385743,18
16.53160552,80.54385743,20
16.53160552,80.54466592,18
16.53079704,80.54466592,20
16.53079704,80.5454744,18
16.52998855,80.5454744,18
16.52998855,80.54628289,18
16.52918007,80.54628289,18
16.52918007,80.54709137,20
16.52837159,80.54709137,18
16.52837159,80.54789985,18
16.5275631,80.54789985,18
16.5275631,80.54870834,20
16.52675462,80.54870834,18
16.52675462,80.54951682,22
16.52594614,80.54951682,18
16.52513765,80.54951682,19
16.53969036,80.5503253,22
16.53160552,80.5503253,20
16.52594614,80.5503253,19
16.52513765,80.5503253,18
16.52432917,80.5503253,20
16.53969036,80.55113379,26
16.52513765,80.55113379,18
16.52432917,80.55113379,18
16.53888188,80.55194227,23
16.52918007,80.55194227,18
16.53807339,80.55275076,20
16.52352068,80.55275076,23
16.5227122,80.55355924,18
16.52190372,80.55355924,20
16.53969036,80.55436772,22
16.53726491,80.55436772,22
16.52190372,80.55436772,18
16.52109523,80.55436772,22
16.53969036,80.55517621,20
16.53726491,80.55517621,22
16.52352068,80.55517621,18
16.52109523,80.55517621,18
16.52028675,80.55517621,23
16.53969036,80.55598469,18
16.53888188,80.55598469,18
16.53645642,80.55598469,18
16.5227122,80.55598469,18
16.52028675,80.55598469,18
16.53969036,80.55679317,18
16.53888188,80.55679317,18
16.53807339,80.55679317,20
16.53645642,80.55679317,20
16.53564794,80.55679317,18
16.52190372,80.55679317,18
16.51947827,80.55679317,18
16.53969036,80.55760166,18
16.53888188,80.55760166,18
16.53807339,80.55760166,21
16.53726491,80.55760166,22
16.53645642,80.55760166,21
16.53564794,80.55760166,21
16.53483946,80.55760166,19
16.53403097,80.55760166,18
16.53322249,80.55760166,18
16.52109523,80.55760166,18
16.51947827,80.55760166,18
16.51866978,80.55760166,19
16.53969036,80.55841014,18
16.53888188,80.55841014,18
16.53807339,80.55841014,23
16.53726491,80.55841014,24
16.53564794,80.55841014,21
16.53483946,80.55841014,22
16.53403097,80.55841014,21
16.53322249,80.55841014,19
16.53241401,80.55841014,18
16.53160552,80.55841014,18
16.53079704,80.55841014,18
16.52998855,80.55841014,18
16.52918007,80.55841014,18
16.51947827,80.55841014,18
16.51866978,80.55841014,18
16.5178613,80.55841014,19
16.53969036,80.55921863,18
16.53888188,80.55921863,18
16.53807339,80.55921863,21
16.53726491,80.55921863,21
16.53645642,80.55921863,21
16.53564794,80.55921863,21
16.53483946,80.55921863,25
16.53403097,80.55921863,25
16.53322249,80.55921863,21
16.53241401,80.55921863,20
16.53160552,80.55921863,18
16.53079704,80.55921863,18
16.52998855,80.55921863,18
16.52918007,80.55921863,18
16.52837159,80.55921863,18
16.5275631,80.55921863,18
16.52675462,80.55921863,18
16.52594614,80.55921863,18
16.52513765,80.55921863,18
16.52432917,80.55921863,18
16.52352068,80.55921863,19
16.51866978,80.55921863,19
16.5178613,80.55921863,18
16.51705281,80.55921863,19
16.53969036,80.56002711,18
16.53888188,80.56002711,18
16.53807339,80.56002711,18
16.53726491,80.56002711,22
16.53645642,80.56002711,28
16.53564794,80.56002711,18
16.53483946,80.56002711,19
16.53403097,80.56002711,20
16.53322249,80.56002711,21
16.53241401,80.56002711,20
16.53160552,80.56002711,18
16.53079704,80.56002711,18
16.52998855,80.56002711,18
16.52918007,80.56002711,18
16.52837159,80.56002711,18
16.5275631,80.56002711,18
16.52675462,80.56002711,18
16.52594614,80.56002711,18
16.52513765,80.56002711,18
16.52432917,80.56002711,18
16.52352068,80.56002711,18
16.5227122,80.56002711,18
16.52190372,80.56002711,18
16.52109523,80.56002711,20
16.51705281,80.56002711,18
16.53969036,80.56083559,18
16.53888188,80.56083559,18
16.53807339,80.56083559,18
16.53726491,80.56083559,19
16.53645642,80.56083559,22
16.52998855,80.56083559,18
16.52918007,80.56083559,18
16.52837159,80.56083559,18
16.5275631,80.56083559,18
16.52675462,80.56083559,18
16.52594614,80.56083559,18
16.52513765,80.56083559,18
16.52432917,80.56083559,18
16.52352068,80.56083559,18
16.5227122,80.56083559,18
16.52190372,80.56083559,18
16.52109523,80.56083559,18
16.52028675,80.56083559,18
16.51947827,80.56083559,19
16.51705281,80.56083559,18
16.51624433,80.56083559,18
16.53969036,80.56164408,18
16.53888188,80.56164408,18
16.53807339,80.56164408,18
16.53726491,80.56164408,19
16.53645642,80.56164408,21
16.5275631,80.56164408,18
16.52675462,80.56164408,18
16.52594614,80.56164408,18
16.52513765,80.56164408,18
16.52432917,80.56164408,18
16.52352068,80.56164408,18
16.5227122,80.56164408,18
16.52190372,80.56164408,18
16.52109523,80.56164408,18
16.52028675,80.56164408,18
16.51947827,80.56164408,18
16.51866978,80.56164408,18
16.5178613,80.56164408,18
16.51705281,80.56164408,18
16.51624433,80.56164408,18
16.51543585,80.56164408,18
16.53969036,80.56245256,18
16.53888188,80.56245256,18
16.53807339,80.56245256,18
16.53726491,80.56245256,18
16.53645642,80.56245256,20
16.52352068,80.56245256,18
16.5227122,80.56245256,18
16.52190372,80.56245256,18
16.51947827,80.56245256,18
16.51866978,80.56245256,18
16.5178613,80.56245256,18
16.51705281,80.56245256,18
16.51624433,80.56245256,18
16.51543585,80.56245256,18
16.51462736,80.56245256,18
16.51381888,80.56245256,19
16.53969036,80.56326104,18
16.53888188,80.56326104,18
16.53807339,80.56326104,18
16.53726491,80.56326104,18
16.53645642,80.56326104,18
16.53564794,80.56326104,18
16.5227122,80.56326104,22
16.52190372,80.56326104,20
16.52109523,80.56326104,19
16.5178613,80.56326104,18
16.51705281,80.56326104,18
16.51624433,80.56326104,18
16.51543585,80.56326104,18
16.51462736,80.56326104,18
16.51381888,80.56326104,18
16.53969036,80.56406953,18
16.53888188,80.56406953,18
16.53807339,80.56406953,18
16.53726491,80.56406953,18
16.53645642,80.56406953,18
16.53564794,80.56406953,18
16.53483946,80.56406953,18
16.53403097,80.56406953,18
16.51866978,80.56406953,18
16.5178613,80.56406953,18
16.51705281,80.56406953,18
16.51624433,80.56406953,18
16.51543585,80.56406953,18
16.51462736,80.56406953,18
16.51381888,80.56406953,18
16.5130104,80.56406953,18
16.53969036,80.56487801,18
16.53888188,80.56487801,18
16.53807339,80.56487801,18
16.53726491,80.56487801,18
16.53645642,80.56487801,18
16.53564794,80.56487801,18
16.53483946,80.56487801,18
16.53403097,80.56487801,18
16.5178613,80.56487801,18
16.51705281,80.56487801,18
16.51624433,80.56487801,18
16.51543585,80.56487801,18
16.51462736,80.56487801,18
16.51381888,80.56487801,18
16.5130104,80.56487801,18
16.51220191,80.56487801,18
16.51139343,80.56487801,18
16.51058494,80.56487801,21
16.53969036,80.5656865,18
16.53888188,80.5656865,18
16.53807339,80.5656865,18
16.53726491,80.5656865,18
16.53645642,80.5656865,18
16.53564794,80.5656865,18
16.53483946,80.5656865,18
16.53403097,80.5656865,18
16.53322249,80.5656865,18
16.5178613,80.5656865,18
16.51705281,80.5656865,18
16.51624433,80.5656865,18
16.51381888,80.5656865,18
16.5130104,80.5656865,18
16.51220191,80.5656865,18
16.51139343,80.5656865,18
16.51058494,80.5656865,17
16.53969036,80.56649498,18
16.53888188,80.56649498,18
16.53807339,80.56649498,18
16.53726491,80.56649498,18
16.53645642,80.56649498,18
16.53564794,80.56649498,18
16.53483946,80.56649498,18
16.53403097,80.56649498,18
16.53322249,80.56649498,18
16.51705281,80.56649498,18
16.51624433,80.56649498,18
16.5130104,80.56649498,18
16.51220191,80.56649498,17
16.51139343,80.56649498,17
16.51058494,80.56649498,17
16.50977646,80.56649498,17
16.53969036,80.56730346,18
16.53888188,80.56730346,18
16.53807339,80.56730346,18
16.53726491,80.56730346,18
16.53645642,80.56730346,18
16.53564794,80.56730346,18
16.53483946,80.56730346,18
16.53403097,80.56730346,18
16.53322249,80.56730346,18
16.53241401,80.56730346,18
16.51705281,80.56730346,18
16.51624433,80.56730346,18
16.51543585,80.56730346,19
16.51139343,80.56730346,17
16.51058494,80.56730346,17
16.50977646,80.56730346,17
16.50896798,80.56730346,17
16.53969036,80.56811195,18
16.53888188,80.56811195,18
16.53807339,80.56811195,18
16.53726491,80.56811195,18
16.53645642,80.56811195,18
16.53564794,80.56811195,18
16.53483946,80.56811195,18
16.53403097,80.56811195,18
16.53322249,80.56811195,18
16.53241401,80.56811195,18
16.51705281,80.56811195,18
16.51624433,80.56811195,18
16.51543585,80.56811195,22
16.51058494,80.56811195,17
16.50977646,80.56811195,17
16.50896798,80.56811195,17
16.53969036,80.56892043,18
16.53888188,80.56892043,18
16.53807339,80.56892043,18
16.53726491,80.56892043,18
16.53645642,80.56892043,18
16.53564794,80.56892043,18
16.53483946,80.56892043,18
16.53403097,80.56892043,18
16.53322249,80.56892043,18
16.53241401,80.56892043,18
16.53160552,80.56892043,18
16.51947827,80.56892043,18
16.51866978,80.56892043,18
16.51705281,80.56892043,17
16.51624433,80.56892043,17
16.51543585,80.56892043,20
16.50977646,80.56892043,19
16.50896798,80.56892043,17
16.53888188,80.56972892,18
16.53807339,80.56972892,18
16.53726491,80.56972892,18
16.53645642,80.56972892,18
16.53564794,80.56972892,18
16.53483946,80.56972892,18
16.53403097,80.56972892,18
16.53322249,80.56972892,18
16.53241401,80.56972892,18
16.53160552,80.56972892,18
16.51947827,80.56972892,18
16.51866978,80.56972892,18
16.51624433,80.56972892,17
16.51543585,80.56972892,23
16.50977646,80.56972892,22
16.50896798,80.56972892,17
16.50815949,80.56972892,17
16.53807339,80.5705374,18
16.53726491,80.5705374,18
16.53645642,80.5705374,18
16.53564794,80.5705374,18
16.53483946,80.5705374,18
16.53403097,80.5705374,18
16.53322249,80.5705374,18
16.53241401,80.5705374,18
16.53160552,80.5705374,18
16.51947827,80.5705374,17
16.51866978,80.5705374,17
16.51624433,80.5705374,17
16.51543585,80.5705374,18
16.50896798,80.5705374,17
16.50815949,80.5705374,17
16.53807339,80.57134588,18
16.53726491,80.57134588,18
16.53645642,80.57134588,18
16.53564794,80.57134588,18
16.53483946,80.57134588,18
16.53403097,80.57134588,18
16.53322249,80.57134588,18
16.53241401,80.57134588,18
16.53160552,80.57134588,18
16.51866978,80.57134588,17
16.51624433,80.57134588,17
16.51543585,80.57134588,17
16.50896798,80.57134588,16
16.50815949,80.57134588,16
16.53726491,80.57215437,18
16.53645642,80.57215437,18
16.53564794,80.57215437,18
16.53483946,80.57215437,18
16.53403097,80.57215437,18
16.53322249,80.57215437,18
16.53241401,80.57215437,18
16.53160552,80.57215437,18
16.5178613,80.57215437,17
16.51624433,80.57215437,17
16.51543585,80.57215437,17
16.50896798,80.57215437,16
16.50815949,80.57215437,16
16.53726491,80.57296285,18
16.53645642,80.57296285,18
16.53564794,80.57296285,18
16.53483946,80.57296285,18
16.53403097,80.57296285,18
16.53322249,80.57296285,18
16.53241401,80.57296285,18
16.53160552,80.57296285,18
16.53079704,80.57296285,18
16.5178613,80.57296285,17
16.51705281,80.57296285,17
16.51624433,80.57296285,17
16.51543585,80.57296285,17
16.50896798,80.57296285,16
16.50815949,80.57296285,16
16.53645642,80.57377133,18
16.53564794,80.57377133,18
16.53483946,80.57377133,18
16.53403097,80.57377133,18
16.53322249,80.57377133,18
16.53241401,80.57377133,18
16.53160552,80.57377133,18
16.53079704,80.57377133,18
16.51705281,80.57377133,17
16.51624433,80.57377133,17
16.51543585,80.57377133,17
16.50896798,80.57377133,16
16.50815949,80.57377133,16
16.53564794,80.57457982,18
16.53483946,80.57457982,18
16.53403097,80.57457982,18
16.53322249,80.57457982,18
16.53241401,80.57457982,18
16.53160552,80.57457982,18
16.53079704,80.57457982,18
16.52432917,80.57457982,18
16.51705281,80.57457982,17
16.51624433,80.57457982,17
16.51543585,80.57457982,16
16.51462736,80.57457982,16
16.50896798,80.57457982,16
16.50815949,80.57457982,16
16.53483946,80.5753883,18
16.53403097,80.5753883,18
16.53322249,80.5753883,18
16.53241401,80.5753883,18
16.53160552,80.5753883,18
16.53079704,80.5753883,18
16.52998855,80.5753883,18
16.51705281,80.5753883,17
16.51624433,80.5753883,16
16.51543585,80.5753883,16
16.51462736,80.5753883,16
16.50896798,80.5753883,16
16.50815949,80.5753883,16
16.53483946,80.57619679,18
16.53403097,80.57619679,18
16.53322249,80.57619679,18
16.53241401,80.57619679,18
16.53160552,80.57619679,18
16.53079704,80.57619679,18
16.52998855,80.57619679,18
16.52918007,80.57619679,17
16.52837159,80.57619679,17
16.52352068,80.57619679,15
16.51624433,80.57619679,16
16.51543585,80.57619679,16
16.51462736,80.57619679,16
16.50896798,80.57619679,16
16.50815949,80.57619679,16
16.53403097,80.57700527,18
16.53322249,80.57700527,18
16.53241401,80.57700527,18
16.53160552,80.57700527,18
16.53079704,80.57700527,18
16.52998855,80.57700527,17
16.52918007,80.57700527,17
16.52837159,80.57700527,17
16.5275631,80.57700527,17
16.52352068,80.57700527,18
16.51624433,80.57700527,16
16.51543585,80.57700527,16
16.51462736,80.57700527,16
16.50896798,80.57700527,16
16.50815949,80.57700527,16
16.53403097,80.57781375,18
16.53322249,80.57781375,18
16.53241401,80.57781375,17
16.53160552,80.57781375,17
16.53079704,80.57781375,17
16.52998855,80.57781375,17
16.52918007,80.57781375,17
16.52837159,80.57781375,17
16.5275631,80.57781375,17
16.52675462,80.57781375,17
16.52594614,80.57781375,17
16.52432917,80.57781375,22
16.51543585,80.57781375,16
16.51462736,80.57781375,16
16.51381888,80.57781375,16
16.50896798,80.57781375,16
16.50815949,80.57781375,16
16.53322249,80.57862224,17
16.53241401,80.57862224,17
16.53160552,80.57862224,17
16.53079704,80.57862224,17
16.52998855,80.57862224,17
16.52918007,80.57862224,17
16.52837159,80.57862224,17
16.5275631,80.57862224,17
16.52675462,80.57862224,17
16.52594614,80.57862224,17
16.52513765,80.57862224,22
16.52432917,80.57862224,23
16.5227122,80.57862224,24
16.51543585,80.57862224,16
16.51462736,80.57862224,16
16.51381888,80.57862224,16
16.50896798,80.57862224,16
16.50815949,80.57862224,16
16.53322249,80.57943072,17
16.53241401,80.57943072,17
16.53160552,80.57943072,17
16.53079704,80.57943072,17
16.52998855,80.57943072,17
16.52918007,80.57943072,17
16.52837159,80.57943072,17
16.5275631,80.57943072,17
16.52675462,80.57943072,17
16.52594614,80.57943072,17
16.52513765,80.57943072,16
16.52432917,80.57943072,16
16.52352068,80.57943072,16
16.5227122,80.57943072,21
16.51462736,80.57943072,16
16.51381888,80.57943072,16
16.5130104,80.57943072,16
16.50896798,80.57943072,16
16.50815949,80.57943072,16
16.53241401,80.5802392,17
16.53160552,80.5802392,17
16.53079704,80.5802392,17
16.52998855,80.5802392,17
16.52918007,80.5802392,17
16.52837159,80.5802392,17
16.5275631,80.5802392,17
16.52675462,80.5802392,16
16.52594614,80.5802392,16
16.52513765,80.5802392,16
16.52432917,80.5802392,16
16.52352068,80.5802392,16
16.5227122,80.5802392,21
16.52190372,80.5802392,22
16.51462736,80.5802392,17
16.51381888,80.5802392,16
16.5130104,80.5802392,16
16.50896798,80.5802392,16
16.50815949,80.5802392,16
16.50735101,80.5802392,25
16.53160552,80.58104769,17
16.53079704,80.58104769,17
16.52998855,80.58104769,17
16.52918007,80.58104769,16
16.52837159,80.58104769,16
16.5275631,80.58104769,16
16.52675462,80.58104769,16
16.52594614,80.58104769,16
16.52513765,80.58104769,16
16.52432917,80.58104769,16
16.52352068,80.58104769,16
16.5227122,80.58104769,20
16.52190372,80.58104769,26
16.52109523,80.58104769,12
16.51462736,80.58104769,20
16.51381888,80.58104769,16
16.5130104,80.58104769,16
16.51058494,80.58104769,16
16.50896798,80.58104769,16
16.50815949,80.58104769,16
16.50735101,80.58104769,23
16.53160552,80.58185617,17
16.53079704,80.58185617,17
16.52998855,80.58185617,16
16.52918007,80.58185617,16
16.52837159,80.58185617,16
16.5275631,80.58185617,16
16.52675462,80.58185617,16
16.52594614,80.58185617,16
16.52513765,80.58185617,16
16.52432917,80.58185617,16
16.52352068,80.58185617,16
